                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module DAP
                                    142 	.globl _OV
                                    143 	.globl _RS0
                                    144 	.globl _RS1
                                    145 	.globl _F0
                                    146 	.globl _AC
                                    147 	.globl _CY
                                    148 	.globl _UEP1_DMA_H
                                    149 	.globl _UEP1_DMA_L
                                    150 	.globl _UEP1_DMA
                                    151 	.globl _UEP0_DMA_H
                                    152 	.globl _UEP0_DMA_L
                                    153 	.globl _UEP0_DMA
                                    154 	.globl _UEP2_3_MOD
                                    155 	.globl _UEP4_1_MOD
                                    156 	.globl _UEP3_DMA_H
                                    157 	.globl _UEP3_DMA_L
                                    158 	.globl _UEP3_DMA
                                    159 	.globl _UEP2_DMA_H
                                    160 	.globl _UEP2_DMA_L
                                    161 	.globl _UEP2_DMA
                                    162 	.globl _USB_DEV_AD
                                    163 	.globl _USB_CTRL
                                    164 	.globl _USB_INT_EN
                                    165 	.globl _UEP4_T_LEN
                                    166 	.globl _UEP4_CTRL
                                    167 	.globl _UEP0_T_LEN
                                    168 	.globl _UEP0_CTRL
                                    169 	.globl _USB_RX_LEN
                                    170 	.globl _USB_MIS_ST
                                    171 	.globl _USB_INT_ST
                                    172 	.globl _USB_INT_FG
                                    173 	.globl _UEP3_T_LEN
                                    174 	.globl _UEP3_CTRL
                                    175 	.globl _UEP2_T_LEN
                                    176 	.globl _UEP2_CTRL
                                    177 	.globl _UEP1_T_LEN
                                    178 	.globl _UEP1_CTRL
                                    179 	.globl _UDEV_CTRL
                                    180 	.globl _USB_C_CTRL
                                    181 	.globl _TKEY_DATH
                                    182 	.globl _TKEY_DATL
                                    183 	.globl _TKEY_DAT
                                    184 	.globl _TKEY_CTRL
                                    185 	.globl _ADC_DATA
                                    186 	.globl _ADC_CFG
                                    187 	.globl _ADC_CTRL
                                    188 	.globl _SBAUD1
                                    189 	.globl _SBUF1
                                    190 	.globl _SCON1
                                    191 	.globl _SPI0_SETUP
                                    192 	.globl _SPI0_CK_SE
                                    193 	.globl _SPI0_CTRL
                                    194 	.globl _SPI0_DATA
                                    195 	.globl _SPI0_STAT
                                    196 	.globl _PWM_CK_SE
                                    197 	.globl _PWM_CTRL
                                    198 	.globl _PWM_DATA1
                                    199 	.globl _PWM_DATA2
                                    200 	.globl _T2CAP1H
                                    201 	.globl _T2CAP1L
                                    202 	.globl _T2CAP1
                                    203 	.globl _TH2
                                    204 	.globl _TL2
                                    205 	.globl _T2COUNT
                                    206 	.globl _RCAP2H
                                    207 	.globl _RCAP2L
                                    208 	.globl _RCAP2
                                    209 	.globl _T2MOD
                                    210 	.globl _T2CON
                                    211 	.globl _SBUF
                                    212 	.globl _SCON
                                    213 	.globl _TH1
                                    214 	.globl _TH0
                                    215 	.globl _TL1
                                    216 	.globl _TL0
                                    217 	.globl _TMOD
                                    218 	.globl _TCON
                                    219 	.globl _XBUS_AUX
                                    220 	.globl _PIN_FUNC
                                    221 	.globl _P3_DIR_PU
                                    222 	.globl _P3_MOD_OC
                                    223 	.globl _P3
                                    224 	.globl _P2
                                    225 	.globl _P1_DIR_PU
                                    226 	.globl _P1_MOD_OC
                                    227 	.globl _P1
                                    228 	.globl _ROM_CTRL
                                    229 	.globl _ROM_DATA_H
                                    230 	.globl _ROM_DATA_L
                                    231 	.globl _ROM_DATA
                                    232 	.globl _ROM_ADDR_H
                                    233 	.globl _ROM_ADDR_L
                                    234 	.globl _ROM_ADDR
                                    235 	.globl _GPIO_IE
                                    236 	.globl _IP_EX
                                    237 	.globl _IE_EX
                                    238 	.globl _IP
                                    239 	.globl _IE
                                    240 	.globl _WDOG_COUNT
                                    241 	.globl _RESET_KEEP
                                    242 	.globl _WAKE_CTRL
                                    243 	.globl _CLOCK_CFG
                                    244 	.globl _PCON
                                    245 	.globl _GLOBAL_CFG
                                    246 	.globl _SAFE_MOD
                                    247 	.globl _DPH
                                    248 	.globl _DPL
                                    249 	.globl _SP
                                    250 	.globl _B
                                    251 	.globl _ACC
                                    252 	.globl _PSW
                                    253 	.globl _datas
                                    254 	.globl _clock_delay
                                    255 	.globl _fast_clock
                                    256 	.globl _retry
                                    257 	.globl _response_value
                                    258 	.globl _response_count
                                    259 	.globl _request_value
                                    260 	.globl _request_count
                                    261 	.globl _DAP_TransferAbort
                                    262 	.globl _match_value
                                    263 	.globl _match_mask
                                    264 	.globl _match_retry
                                    265 	.globl _retry_count
                                    266 	.globl _idle_cycles
                                    267 	.globl _data_phase
                                    268 	.globl _turnaround
                                    269 	.globl _debug_port
                                    270 	.globl _DAP_Thread
                                    271 ;--------------------------------------------------------
                                    272 ; special function registers
                                    273 ;--------------------------------------------------------
                                    274 	.area RSEG    (ABS,DATA)
      000000                        275 	.org 0x0000
                           0000D0   276 _PSW	=	0x00d0
                           0000E0   277 _ACC	=	0x00e0
                           0000F0   278 _B	=	0x00f0
                           000081   279 _SP	=	0x0081
                           000082   280 _DPL	=	0x0082
                           000083   281 _DPH	=	0x0083
                           0000A1   282 _SAFE_MOD	=	0x00a1
                           0000B1   283 _GLOBAL_CFG	=	0x00b1
                           000087   284 _PCON	=	0x0087
                           0000B9   285 _CLOCK_CFG	=	0x00b9
                           0000A9   286 _WAKE_CTRL	=	0x00a9
                           0000FE   287 _RESET_KEEP	=	0x00fe
                           0000FF   288 _WDOG_COUNT	=	0x00ff
                           0000A8   289 _IE	=	0x00a8
                           0000B8   290 _IP	=	0x00b8
                           0000E8   291 _IE_EX	=	0x00e8
                           0000E9   292 _IP_EX	=	0x00e9
                           0000C7   293 _GPIO_IE	=	0x00c7
                           008584   294 _ROM_ADDR	=	0x8584
                           000084   295 _ROM_ADDR_L	=	0x0084
                           000085   296 _ROM_ADDR_H	=	0x0085
                           008F8E   297 _ROM_DATA	=	0x8f8e
                           00008E   298 _ROM_DATA_L	=	0x008e
                           00008F   299 _ROM_DATA_H	=	0x008f
                           000086   300 _ROM_CTRL	=	0x0086
                           000090   301 _P1	=	0x0090
                           000092   302 _P1_MOD_OC	=	0x0092
                           000093   303 _P1_DIR_PU	=	0x0093
                           0000A0   304 _P2	=	0x00a0
                           0000B0   305 _P3	=	0x00b0
                           000096   306 _P3_MOD_OC	=	0x0096
                           000097   307 _P3_DIR_PU	=	0x0097
                           0000C6   308 _PIN_FUNC	=	0x00c6
                           0000A2   309 _XBUS_AUX	=	0x00a2
                           000088   310 _TCON	=	0x0088
                           000089   311 _TMOD	=	0x0089
                           00008A   312 _TL0	=	0x008a
                           00008B   313 _TL1	=	0x008b
                           00008C   314 _TH0	=	0x008c
                           00008D   315 _TH1	=	0x008d
                           000098   316 _SCON	=	0x0098
                           000099   317 _SBUF	=	0x0099
                           0000C8   318 _T2CON	=	0x00c8
                           0000C9   319 _T2MOD	=	0x00c9
                           00CBCA   320 _RCAP2	=	0xcbca
                           0000CA   321 _RCAP2L	=	0x00ca
                           0000CB   322 _RCAP2H	=	0x00cb
                           00CDCC   323 _T2COUNT	=	0xcdcc
                           0000CC   324 _TL2	=	0x00cc
                           0000CD   325 _TH2	=	0x00cd
                           00CFCE   326 _T2CAP1	=	0xcfce
                           0000CE   327 _T2CAP1L	=	0x00ce
                           0000CF   328 _T2CAP1H	=	0x00cf
                           00009B   329 _PWM_DATA2	=	0x009b
                           00009C   330 _PWM_DATA1	=	0x009c
                           00009D   331 _PWM_CTRL	=	0x009d
                           00009E   332 _PWM_CK_SE	=	0x009e
                           0000F8   333 _SPI0_STAT	=	0x00f8
                           0000F9   334 _SPI0_DATA	=	0x00f9
                           0000FA   335 _SPI0_CTRL	=	0x00fa
                           0000FB   336 _SPI0_CK_SE	=	0x00fb
                           0000FC   337 _SPI0_SETUP	=	0x00fc
                           0000C0   338 _SCON1	=	0x00c0
                           0000C1   339 _SBUF1	=	0x00c1
                           0000C2   340 _SBAUD1	=	0x00c2
                           000080   341 _ADC_CTRL	=	0x0080
                           00009A   342 _ADC_CFG	=	0x009a
                           00009F   343 _ADC_DATA	=	0x009f
                           0000C3   344 _TKEY_CTRL	=	0x00c3
                           00C5C4   345 _TKEY_DAT	=	0xc5c4
                           0000C4   346 _TKEY_DATL	=	0x00c4
                           0000C5   347 _TKEY_DATH	=	0x00c5
                           000091   348 _USB_C_CTRL	=	0x0091
                           0000D1   349 _UDEV_CTRL	=	0x00d1
                           0000D2   350 _UEP1_CTRL	=	0x00d2
                           0000D3   351 _UEP1_T_LEN	=	0x00d3
                           0000D4   352 _UEP2_CTRL	=	0x00d4
                           0000D5   353 _UEP2_T_LEN	=	0x00d5
                           0000D6   354 _UEP3_CTRL	=	0x00d6
                           0000D7   355 _UEP3_T_LEN	=	0x00d7
                           0000D8   356 _USB_INT_FG	=	0x00d8
                           0000D9   357 _USB_INT_ST	=	0x00d9
                           0000DA   358 _USB_MIS_ST	=	0x00da
                           0000DB   359 _USB_RX_LEN	=	0x00db
                           0000DC   360 _UEP0_CTRL	=	0x00dc
                           0000DD   361 _UEP0_T_LEN	=	0x00dd
                           0000DE   362 _UEP4_CTRL	=	0x00de
                           0000DF   363 _UEP4_T_LEN	=	0x00df
                           0000E1   364 _USB_INT_EN	=	0x00e1
                           0000E2   365 _USB_CTRL	=	0x00e2
                           0000E3   366 _USB_DEV_AD	=	0x00e3
                           00E5E4   367 _UEP2_DMA	=	0xe5e4
                           0000E4   368 _UEP2_DMA_L	=	0x00e4
                           0000E5   369 _UEP2_DMA_H	=	0x00e5
                           00E7E6   370 _UEP3_DMA	=	0xe7e6
                           0000E6   371 _UEP3_DMA_L	=	0x00e6
                           0000E7   372 _UEP3_DMA_H	=	0x00e7
                           0000EA   373 _UEP4_1_MOD	=	0x00ea
                           0000EB   374 _UEP2_3_MOD	=	0x00eb
                           00EDEC   375 _UEP0_DMA	=	0xedec
                           0000EC   376 _UEP0_DMA_L	=	0x00ec
                           0000ED   377 _UEP0_DMA_H	=	0x00ed
                           00EFEE   378 _UEP1_DMA	=	0xefee
                           0000EE   379 _UEP1_DMA_L	=	0x00ee
                           0000EF   380 _UEP1_DMA_H	=	0x00ef
                                    381 ;--------------------------------------------------------
                                    382 ; special function bits
                                    383 ;--------------------------------------------------------
                                    384 	.area RSEG    (ABS,DATA)
      000000                        385 	.org 0x0000
                           0000D7   386 _CY	=	0x00d7
                           0000D6   387 _AC	=	0x00d6
                           0000D5   388 _F0	=	0x00d5
                           0000D4   389 _RS1	=	0x00d4
                           0000D3   390 _RS0	=	0x00d3
                           0000D2   391 _OV	=	0x00d2
                           0000D1   392 _F1	=	0x00d1
                           0000D0   393 _P	=	0x00d0
                           0000AF   394 _EA	=	0x00af
                           0000AE   395 _E_DIS	=	0x00ae
                           0000AD   396 _ET2	=	0x00ad
                           0000AC   397 _ES	=	0x00ac
                           0000AB   398 _ET1	=	0x00ab
                           0000AA   399 _EX1	=	0x00aa
                           0000A9   400 _ET0	=	0x00a9
                           0000A8   401 _EX0	=	0x00a8
                           0000BF   402 _PH_FLAG	=	0x00bf
                           0000BE   403 _PL_FLAG	=	0x00be
                           0000BD   404 _PT2	=	0x00bd
                           0000BC   405 _PS	=	0x00bc
                           0000BB   406 _PT1	=	0x00bb
                           0000BA   407 _PX1	=	0x00ba
                           0000B9   408 _PT0	=	0x00b9
                           0000B8   409 _PX0	=	0x00b8
                           0000EF   410 _IE_WDOG	=	0x00ef
                           0000EE   411 _IE_GPIO	=	0x00ee
                           0000ED   412 _IE_PWMX	=	0x00ed
                           0000EC   413 _IE_UART1	=	0x00ec
                           0000EB   414 _IE_ADC	=	0x00eb
                           0000EA   415 _IE_USB	=	0x00ea
                           0000E9   416 _IE_TKEY	=	0x00e9
                           0000E8   417 _IE_SPI0	=	0x00e8
                           000097   418 _SCK	=	0x0097
                           000097   419 _TXD1	=	0x0097
                           000097   420 _TIN5	=	0x0097
                           000096   421 _MISO	=	0x0096
                           000096   422 _RXD1	=	0x0096
                           000096   423 _TIN4	=	0x0096
                           000095   424 _MOSI	=	0x0095
                           000095   425 _PWM1	=	0x0095
                           000095   426 _TIN3	=	0x0095
                           000095   427 _UCC2	=	0x0095
                           000095   428 _AIN2	=	0x0095
                           000094   429 _T2_	=	0x0094
                           000094   430 _CAP1_	=	0x0094
                           000094   431 _SCS	=	0x0094
                           000094   432 _TIN2	=	0x0094
                           000094   433 _UCC1	=	0x0094
                           000094   434 _AIN1	=	0x0094
                           000093   435 _TXD_	=	0x0093
                           000092   436 _RXD_	=	0x0092
                           000091   437 _T2EX	=	0x0091
                           000091   438 _CAP2	=	0x0091
                           000091   439 _TIN1	=	0x0091
                           000091   440 _VBUS2	=	0x0091
                           000091   441 _AIN0	=	0x0091
                           000090   442 _T2	=	0x0090
                           000090   443 _CAP1	=	0x0090
                           000090   444 _TIN0	=	0x0090
                           0000B7   445 _UDM	=	0x00b7
                           0000B6   446 _UDP	=	0x00b6
                           0000B5   447 _T1	=	0x00b5
                           0000B4   448 _PWM2	=	0x00b4
                           0000B4   449 _RXD1_	=	0x00b4
                           0000B4   450 _T0	=	0x00b4
                           0000B3   451 _INT1	=	0x00b3
                           0000B2   452 _TXD1_	=	0x00b2
                           0000B2   453 _INT0	=	0x00b2
                           0000B2   454 _VBUS1	=	0x00b2
                           0000B2   455 _AIN3	=	0x00b2
                           0000B1   456 _PWM2_	=	0x00b1
                           0000B1   457 _TXD	=	0x00b1
                           0000B0   458 _PWM1_	=	0x00b0
                           0000B0   459 _RXD	=	0x00b0
                           00008F   460 _TF1	=	0x008f
                           00008E   461 _TR1	=	0x008e
                           00008D   462 _TF0	=	0x008d
                           00008C   463 _TR0	=	0x008c
                           00008B   464 _IE1	=	0x008b
                           00008A   465 _IT1	=	0x008a
                           000089   466 _IE0	=	0x0089
                           000088   467 _IT0	=	0x0088
                           00009F   468 _SM0	=	0x009f
                           00009E   469 _SM1	=	0x009e
                           00009D   470 _SM2	=	0x009d
                           00009C   471 _REN	=	0x009c
                           00009B   472 _TB8	=	0x009b
                           00009A   473 _RB8	=	0x009a
                           000099   474 _TI	=	0x0099
                           000098   475 _RI	=	0x0098
                           0000CF   476 _TF2	=	0x00cf
                           0000CF   477 _CAP1F	=	0x00cf
                           0000CE   478 _EXF2	=	0x00ce
                           0000CD   479 _RCLK	=	0x00cd
                           0000CC   480 _TCLK	=	0x00cc
                           0000CB   481 _EXEN2	=	0x00cb
                           0000CA   482 _TR2	=	0x00ca
                           0000C9   483 _C_T2	=	0x00c9
                           0000C8   484 _CP_RL2	=	0x00c8
                           0000FF   485 _S0_FST_ACT	=	0x00ff
                           0000FE   486 _S0_IF_OV	=	0x00fe
                           0000FD   487 _S0_IF_FIRST	=	0x00fd
                           0000FC   488 _S0_IF_BYTE	=	0x00fc
                           0000FB   489 _S0_FREE	=	0x00fb
                           0000FA   490 _S0_T_FIFO	=	0x00fa
                           0000F8   491 _S0_R_FIFO	=	0x00f8
                           0000C7   492 _U1SM0	=	0x00c7
                           0000C5   493 _U1SMOD	=	0x00c5
                           0000C4   494 _U1REN	=	0x00c4
                           0000C3   495 _U1TB8	=	0x00c3
                           0000C2   496 _U1RB8	=	0x00c2
                           0000C1   497 _U1TI	=	0x00c1
                           0000C0   498 _U1RI	=	0x00c0
                           000087   499 _CMPO	=	0x0087
                           000086   500 _CMP_IF	=	0x0086
                           000085   501 _ADC_IF	=	0x0085
                           000084   502 _ADC_START	=	0x0084
                           000083   503 _CMP_CHAN	=	0x0083
                           000081   504 _ADC_CHAN1	=	0x0081
                           000080   505 _ADC_CHAN0	=	0x0080
                           0000DF   506 _U_IS_NAK	=	0x00df
                           0000DE   507 _U_TOG_OK	=	0x00de
                           0000DD   508 _U_SIE_FREE	=	0x00dd
                           0000DC   509 _UIF_FIFO_OV	=	0x00dc
                           0000DA   510 _UIF_SUSPEND	=	0x00da
                           0000D9   511 _UIF_TRANSFER	=	0x00d9
                           0000D8   512 _UIF_BUS_RST	=	0x00d8
                           000095   513 _P1_5	=	0x0095
                           0000B2   514 _P3_2	=	0x00b2
                           000097   515 _P1_7	=	0x0097
                           000094   516 _P1_4	=	0x0094
                                    517 ;--------------------------------------------------------
                                    518 ; overlayable register banks
                                    519 ;--------------------------------------------------------
                                    520 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        521 	.ds 8
                                    522 ;--------------------------------------------------------
                                    523 ; internal ram data
                                    524 ;--------------------------------------------------------
                                    525 	.area DSEG    (DATA)
      000000                        526 _DAP_Info_PARM_2:
      000000                        527 	.ds 3
      000003                        528 _DAP_Connect_PARM_2:
      000003                        529 	.ds 3
      000006                        530 _DAP_SWJ_Clock_PARM_2:
      000006                        531 	.ds 3
      000009                        532 _DAP_SWJ_Sequence_PARM_2:
      000009                        533 	.ds 3
      00000C                        534 _DAP_SWD_Sequence_PARM_2:
      00000C                        535 	.ds 3
      00000F                        536 _DAP_SWD_Sequence_response_count_65536_84:
      00000F                        537 	.ds 1
      000010                        538 _DAP_SWD_Transfer_PARM_2:
      000010                        539 	.ds 3
      000013                        540 _DAP_SWD_Transfer_response_head_65536_95:
      000013                        541 	.ds 3
      000016                        542 _DAP_SWD_Transfer_post_read_65536_95:
      000016                        543 	.ds 1
      000017                        544 _DAP_SWD_Transfer_check_write_65536_95:
      000017                        545 	.ds 1
      000018                        546 _DAP_SWD_Transfer_sloc0_1_0:
      000018                        547 	.ds 3
      00001B                        548 _DAP_Transfer_PARM_2:
      00001B                        549 	.ds 3
      00001E                        550 _DAP_SWD_TransferBlock_PARM_2:
      00001E                        551 	.ds 3
      000021                        552 _DAP_SWD_TransferBlock_response_head_65536_145:
      000021                        553 	.ds 3
      000024                        554 _DAP_SWD_TransferBlock_sloc0_1_0:
      000024                        555 	.ds 2
      000026                        556 _DAP_SWD_TransferBlock_sloc1_1_0:
      000026                        557 	.ds 3
      000029                        558 _DAP_TransferBlock_PARM_2:
      000029                        559 	.ds 3
      00002C                        560 _DAP_TransferBlock_sloc0_1_0:
      00002C                        561 	.ds 3
      00002F                        562 _DAP_SWD_WriteAbort_PARM_2:
      00002F                        563 	.ds 3
      000032                        564 _DAP_WriteAbort_PARM_2:
      000032                        565 	.ds 3
                                    566 ;--------------------------------------------------------
                                    567 ; overlayable items in internal ram 
                                    568 ;--------------------------------------------------------
                                    569 	.area	OSEG    (OVR,DATA)
      000000                        570 _DAP_Delay_PARM_2:
      000000                        571 	.ds 3
                                    572 	.area	OSEG    (OVR,DATA)
      000000                        573 _DAP_HostStatus_PARM_2:
      000000                        574 	.ds 3
                                    575 	.area	OSEG    (OVR,DATA)
                                    576 	.area	OSEG    (OVR,DATA)
      000000                        577 _DAP_SWJ_Pins_PARM_2:
      000000                        578 	.ds 3
      000003                        579 _DAP_SWJ_Pins_req_65536_57:
      000003                        580 	.ds 3
      000006                        581 _DAP_SWJ_Pins_select_65536_58:
      000006                        582 	.ds 1
      000007                        583 _DAP_SWJ_Pins_sloc0_1_0:
      000007                        584 	.ds 1
      000008                        585 _DAP_SWJ_Pins_sloc1_1_0:
      000008                        586 	.ds 2
      00000A                        587 _DAP_SWJ_Pins_sloc2_1_0:
      00000A                        588 	.ds 1
      00000B                        589 _DAP_SWJ_Pins_sloc3_1_0:
      00000B                        590 	.ds 1
      00000C                        591 _DAP_SWJ_Pins_sloc4_1_0:
      00000C                        592 	.ds 1
                                    593 	.area	OSEG    (OVR,DATA)
      000000                        594 _DAP_SWD_Configure_PARM_2:
      000000                        595 	.ds 3
                                    596 	.area	OSEG    (OVR,DATA)
      000000                        597 _DAP_TransferConfigure_PARM_2:
      000000                        598 	.ds 3
      000003                        599 _DAP_TransferConfigure_req_65536_92:
      000003                        600 	.ds 3
                                    601 ;--------------------------------------------------------
                                    602 ; indirectly addressable internal ram data
                                    603 ;--------------------------------------------------------
                                    604 	.area ISEG    (DATA)
      000000                        605 _debug_port::
      000000                        606 	.ds 1
      000001                        607 _turnaround::
      000001                        608 	.ds 1
      000002                        609 _data_phase::
      000002                        610 	.ds 1
      000003                        611 _idle_cycles::
      000003                        612 	.ds 1
      000004                        613 _retry_count::
      000004                        614 	.ds 2
      000006                        615 _match_retry::
      000006                        616 	.ds 2
      000008                        617 _match_mask::
      000008                        618 	.ds 4
      00000C                        619 _match_value::
      00000C                        620 	.ds 4
      000010                        621 _DAP_TransferAbort::
      000010                        622 	.ds 1
      000011                        623 _request_count::
      000011                        624 	.ds 1
      000012                        625 _request_value::
      000012                        626 	.ds 1
      000013                        627 _response_count::
      000013                        628 	.ds 1
      000014                        629 _response_value::
      000014                        630 	.ds 1
      000015                        631 _retry::
      000015                        632 	.ds 2
                                    633 ;--------------------------------------------------------
                                    634 ; absolute internal ram data
                                    635 ;--------------------------------------------------------
                                    636 	.area IABS    (ABS,DATA)
                                    637 	.area IABS    (ABS,DATA)
                                    638 ;--------------------------------------------------------
                                    639 ; bit data
                                    640 ;--------------------------------------------------------
                                    641 	.area BSEG    (BIT)
                                    642 ;--------------------------------------------------------
                                    643 ; paged external ram data
                                    644 ;--------------------------------------------------------
                                    645 	.area PSEG    (PAG,XDATA)
                                    646 ;--------------------------------------------------------
                                    647 ; external ram data
                                    648 ;--------------------------------------------------------
                                    649 	.area XSEG    (XDATA)
      000000                        650 _fast_clock::
      000000                        651 	.ds 4
      000004                        652 _clock_delay::
      000004                        653 	.ds 1
      000005                        654 _datas::
      000005                        655 	.ds 4
                                    656 ;--------------------------------------------------------
                                    657 ; absolute external ram data
                                    658 ;--------------------------------------------------------
                                    659 	.area XABS    (ABS,XDATA)
                                    660 ;--------------------------------------------------------
                                    661 ; external initialized ram data
                                    662 ;--------------------------------------------------------
                                    663 	.area XISEG   (XDATA)
                                    664 	.area HOME    (CODE)
                                    665 	.area GSINIT0 (CODE)
                                    666 	.area GSINIT1 (CODE)
                                    667 	.area GSINIT2 (CODE)
                                    668 	.area GSINIT3 (CODE)
                                    669 	.area GSINIT4 (CODE)
                                    670 	.area GSINIT5 (CODE)
                                    671 	.area GSINIT  (CODE)
                                    672 	.area GSFINAL (CODE)
                                    673 	.area CSEG    (CODE)
                                    674 ;--------------------------------------------------------
                                    675 ; global & static initialisations
                                    676 ;--------------------------------------------------------
                                    677 	.area HOME    (CODE)
                                    678 	.area GSINIT  (CODE)
                                    679 	.area GSFINAL (CODE)
                                    680 	.area GSINIT  (CODE)
                                    681 ;	DAP.c:447: __idata uint8_t DAP_TransferAbort = 0U;
      000000 78r10            [12]  682 	mov	r0,#_DAP_TransferAbort
      000002 76 00            [12]  683 	mov	@r0,#0x00
                                    684 ;--------------------------------------------------------
                                    685 ; Home
                                    686 ;--------------------------------------------------------
                                    687 	.area HOME    (CODE)
                                    688 	.area HOME    (CODE)
                                    689 ;--------------------------------------------------------
                                    690 ; code
                                    691 ;--------------------------------------------------------
                                    692 	.area CSEG    (CODE)
                                    693 ;------------------------------------------------------------
                                    694 ;Allocation info for local variables in function 'DAP_Info'
                                    695 ;------------------------------------------------------------
                                    696 ;info                      Allocated with name '_DAP_Info_PARM_2'
                                    697 ;id                        Allocated to registers r7 
                                    698 ;length                    Allocated to registers r6 
                                    699 ;------------------------------------------------------------
                                    700 ;	DAP.c:34: static uint8_t DAP_Info(uint8_t id, uint8_t *info)
                                    701 ;	-----------------------------------------
                                    702 ;	 function DAP_Info
                                    703 ;	-----------------------------------------
