                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb
                                    138 	.globl _PH_FLAG
                                    139 	.globl _EX0
                                    140 	.globl _ET0
                                    141 	.globl _EX1
                                    142 	.globl _ET1
                                    143 	.globl _ES
                                    144 	.globl _ET2
                                    145 	.globl _E_DIS
                                    146 	.globl _EA
                                    147 	.globl _P
                                    148 	.globl _F1
                                    149 	.globl _OV
                                    150 	.globl _RS0
                                    151 	.globl _RS1
                                    152 	.globl _F0
                                    153 	.globl _AC
                                    154 	.globl _CY
                                    155 	.globl _UEP1_DMA_H
                                    156 	.globl _UEP1_DMA_L
                                    157 	.globl _UEP1_DMA
                                    158 	.globl _UEP0_DMA_H
                                    159 	.globl _UEP0_DMA_L
                                    160 	.globl _UEP0_DMA
                                    161 	.globl _UEP2_3_MOD
                                    162 	.globl _UEP4_1_MOD
                                    163 	.globl _UEP3_DMA_H
                                    164 	.globl _UEP3_DMA_L
                                    165 	.globl _UEP3_DMA
                                    166 	.globl _UEP2_DMA_H
                                    167 	.globl _UEP2_DMA_L
                                    168 	.globl _UEP2_DMA
                                    169 	.globl _USB_DEV_AD
                                    170 	.globl _USB_CTRL
                                    171 	.globl _USB_INT_EN
                                    172 	.globl _UEP4_T_LEN
                                    173 	.globl _UEP4_CTRL
                                    174 	.globl _UEP0_T_LEN
                                    175 	.globl _UEP0_CTRL
                                    176 	.globl _USB_RX_LEN
                                    177 	.globl _USB_MIS_ST
                                    178 	.globl _USB_INT_ST
                                    179 	.globl _USB_INT_FG
                                    180 	.globl _UEP3_T_LEN
                                    181 	.globl _UEP3_CTRL
                                    182 	.globl _UEP2_T_LEN
                                    183 	.globl _UEP2_CTRL
                                    184 	.globl _UEP1_T_LEN
                                    185 	.globl _UEP1_CTRL
                                    186 	.globl _UDEV_CTRL
                                    187 	.globl _USB_C_CTRL
                                    188 	.globl _TKEY_DATH
                                    189 	.globl _TKEY_DATL
                                    190 	.globl _TKEY_DAT
                                    191 	.globl _TKEY_CTRL
                                    192 	.globl _ADC_DATA
                                    193 	.globl _ADC_CFG
                                    194 	.globl _ADC_CTRL
                                    195 	.globl _SBAUD1
                                    196 	.globl _SBUF1
                                    197 	.globl _SCON1
                                    198 	.globl _SPI0_SETUP
                                    199 	.globl _SPI0_CK_SE
                                    200 	.globl _SPI0_CTRL
                                    201 	.globl _SPI0_DATA
                                    202 	.globl _SPI0_STAT
                                    203 	.globl _PWM_CK_SE
                                    204 	.globl _PWM_CTRL
                                    205 	.globl _PWM_DATA1
                                    206 	.globl _PWM_DATA2
                                    207 	.globl _T2CAP1H
                                    208 	.globl _T2CAP1L
                                    209 	.globl _T2CAP1
                                    210 	.globl _TH2
                                    211 	.globl _TL2
                                    212 	.globl _T2COUNT
                                    213 	.globl _RCAP2H
                                    214 	.globl _RCAP2L
                                    215 	.globl _RCAP2
                                    216 	.globl _T2MOD
                                    217 	.globl _T2CON
                                    218 	.globl _SBUF
                                    219 	.globl _SCON
                                    220 	.globl _TH1
                                    221 	.globl _TH0
                                    222 	.globl _TL1
                                    223 	.globl _TL0
                                    224 	.globl _TMOD
                                    225 	.globl _TCON
                                    226 	.globl _XBUS_AUX
                                    227 	.globl _PIN_FUNC
                                    228 	.globl _P3_DIR_PU
                                    229 	.globl _P3_MOD_OC
                                    230 	.globl _P3
                                    231 	.globl _P2
                                    232 	.globl _P1_DIR_PU
                                    233 	.globl _P1_MOD_OC
                                    234 	.globl _P1
                                    235 	.globl _ROM_CTRL
                                    236 	.globl _ROM_DATA_H
                                    237 	.globl _ROM_DATA_L
                                    238 	.globl _ROM_DATA
                                    239 	.globl _ROM_ADDR_H
                                    240 	.globl _ROM_ADDR_L
                                    241 	.globl _ROM_ADDR
                                    242 	.globl _GPIO_IE
                                    243 	.globl _IP_EX
                                    244 	.globl _IE_EX
                                    245 	.globl _IP
                                    246 	.globl _IE
                                    247 	.globl _WDOG_COUNT
                                    248 	.globl _RESET_KEEP
                                    249 	.globl _WAKE_CTRL
                                    250 	.globl _CLOCK_CFG
                                    251 	.globl _PCON
                                    252 	.globl _GLOBAL_CFG
                                    253 	.globl _SAFE_MOD
                                    254 	.globl _DPH
                                    255 	.globl _DPL
                                    256 	.globl _SP
                                    257 	.globl _B
                                    258 	.globl _ACC
                                    259 	.globl _PSW
                                    260 	.globl _u8SetupPacket
                                    261 	.globl _Ep1Buffer
                                    262 	.globl _u8TransBuff
                                    263 	.globl _u8ReceiveBuff
                                    264 	.globl _u8Ep0Buff
                                    265 	.globl _u8ControlState
                                    266 	.globl _u8sync
                                    267 	.globl _u8Config
                                    268 	.globl _u8Addr
                                    269 	.globl _u8HidNum
                                    270 	.globl _u8HidReq
                                    271 	.globl _u8Total
                                    272 	.globl _pu8Buff
                                    273 	.globl _calc
                                    274 	.globl _EP0_SendData0
                                    275 	.globl _EP0_SendData1
                                    276 	.globl _EP0_RecData0
                                    277 	.globl _EP0_RecData1
                                    278 	.globl _EP0_Stall
                                    279 	.globl _EP1_SendData
                                    280 	.globl _EP1_RecData
                                    281 	.globl _USB_InitClock
                                    282 	.globl _USB_Init
                                    283 	.globl _USB_Task
                                    284 	.globl _EP1_Out
                                    285 	.globl _EP1_In
                                    286 ;--------------------------------------------------------
                                    287 ; special function registers
                                    288 ;--------------------------------------------------------
                                    289 	.area RSEG    (ABS,DATA)
      000000                        290 	.org 0x0000
                           0000D0   291 _PSW	=	0x00d0
                           0000E0   292 _ACC	=	0x00e0
                           0000F0   293 _B	=	0x00f0
                           000081   294 _SP	=	0x0081
                           000082   295 _DPL	=	0x0082
                           000083   296 _DPH	=	0x0083
                           0000A1   297 _SAFE_MOD	=	0x00a1
                           0000B1   298 _GLOBAL_CFG	=	0x00b1
                           000087   299 _PCON	=	0x0087
                           0000B9   300 _CLOCK_CFG	=	0x00b9
                           0000A9   301 _WAKE_CTRL	=	0x00a9
                           0000FE   302 _RESET_KEEP	=	0x00fe
                           0000FF   303 _WDOG_COUNT	=	0x00ff
                           0000A8   304 _IE	=	0x00a8
                           0000B8   305 _IP	=	0x00b8
                           0000E8   306 _IE_EX	=	0x00e8
                           0000E9   307 _IP_EX	=	0x00e9
                           0000C7   308 _GPIO_IE	=	0x00c7
                           008584   309 _ROM_ADDR	=	0x8584
                           000084   310 _ROM_ADDR_L	=	0x0084
                           000085   311 _ROM_ADDR_H	=	0x0085
                           008F8E   312 _ROM_DATA	=	0x8f8e
                           00008E   313 _ROM_DATA_L	=	0x008e
                           00008F   314 _ROM_DATA_H	=	0x008f
                           000086   315 _ROM_CTRL	=	0x0086
                           000090   316 _P1	=	0x0090
                           000092   317 _P1_MOD_OC	=	0x0092
                           000093   318 _P1_DIR_PU	=	0x0093
                           0000A0   319 _P2	=	0x00a0
                           0000B0   320 _P3	=	0x00b0
                           000096   321 _P3_MOD_OC	=	0x0096
                           000097   322 _P3_DIR_PU	=	0x0097
                           0000C6   323 _PIN_FUNC	=	0x00c6
                           0000A2   324 _XBUS_AUX	=	0x00a2
                           000088   325 _TCON	=	0x0088
                           000089   326 _TMOD	=	0x0089
                           00008A   327 _TL0	=	0x008a
                           00008B   328 _TL1	=	0x008b
                           00008C   329 _TH0	=	0x008c
                           00008D   330 _TH1	=	0x008d
                           000098   331 _SCON	=	0x0098
                           000099   332 _SBUF	=	0x0099
                           0000C8   333 _T2CON	=	0x00c8
                           0000C9   334 _T2MOD	=	0x00c9
                           00CBCA   335 _RCAP2	=	0xcbca
                           0000CA   336 _RCAP2L	=	0x00ca
                           0000CB   337 _RCAP2H	=	0x00cb
                           00CDCC   338 _T2COUNT	=	0xcdcc
                           0000CC   339 _TL2	=	0x00cc
                           0000CD   340 _TH2	=	0x00cd
                           00CFCE   341 _T2CAP1	=	0xcfce
                           0000CE   342 _T2CAP1L	=	0x00ce
                           0000CF   343 _T2CAP1H	=	0x00cf
                           00009B   344 _PWM_DATA2	=	0x009b
                           00009C   345 _PWM_DATA1	=	0x009c
                           00009D   346 _PWM_CTRL	=	0x009d
                           00009E   347 _PWM_CK_SE	=	0x009e
                           0000F8   348 _SPI0_STAT	=	0x00f8
                           0000F9   349 _SPI0_DATA	=	0x00f9
                           0000FA   350 _SPI0_CTRL	=	0x00fa
                           0000FB   351 _SPI0_CK_SE	=	0x00fb
                           0000FC   352 _SPI0_SETUP	=	0x00fc
                           0000C0   353 _SCON1	=	0x00c0
                           0000C1   354 _SBUF1	=	0x00c1
                           0000C2   355 _SBAUD1	=	0x00c2
                           000080   356 _ADC_CTRL	=	0x0080
                           00009A   357 _ADC_CFG	=	0x009a
                           00009F   358 _ADC_DATA	=	0x009f
                           0000C3   359 _TKEY_CTRL	=	0x00c3
                           00C5C4   360 _TKEY_DAT	=	0xc5c4
                           0000C4   361 _TKEY_DATL	=	0x00c4
                           0000C5   362 _TKEY_DATH	=	0x00c5
                           000091   363 _USB_C_CTRL	=	0x0091
                           0000D1   364 _UDEV_CTRL	=	0x00d1
                           0000D2   365 _UEP1_CTRL	=	0x00d2
                           0000D3   366 _UEP1_T_LEN	=	0x00d3
                           0000D4   367 _UEP2_CTRL	=	0x00d4
                           0000D5   368 _UEP2_T_LEN	=	0x00d5
                           0000D6   369 _UEP3_CTRL	=	0x00d6
                           0000D7   370 _UEP3_T_LEN	=	0x00d7
                           0000D8   371 _USB_INT_FG	=	0x00d8
                           0000D9   372 _USB_INT_ST	=	0x00d9
                           0000DA   373 _USB_MIS_ST	=	0x00da
                           0000DB   374 _USB_RX_LEN	=	0x00db
                           0000DC   375 _UEP0_CTRL	=	0x00dc
                           0000DD   376 _UEP0_T_LEN	=	0x00dd
                           0000DE   377 _UEP4_CTRL	=	0x00de
                           0000DF   378 _UEP4_T_LEN	=	0x00df
                           0000E1   379 _USB_INT_EN	=	0x00e1
                           0000E2   380 _USB_CTRL	=	0x00e2
                           0000E3   381 _USB_DEV_AD	=	0x00e3
                           00E5E4   382 _UEP2_DMA	=	0xe5e4
                           0000E4   383 _UEP2_DMA_L	=	0x00e4
                           0000E5   384 _UEP2_DMA_H	=	0x00e5
                           00E7E6   385 _UEP3_DMA	=	0xe7e6
                           0000E6   386 _UEP3_DMA_L	=	0x00e6
                           0000E7   387 _UEP3_DMA_H	=	0x00e7
                           0000EA   388 _UEP4_1_MOD	=	0x00ea
                           0000EB   389 _UEP2_3_MOD	=	0x00eb
                           00EDEC   390 _UEP0_DMA	=	0xedec
                           0000EC   391 _UEP0_DMA_L	=	0x00ec
                           0000ED   392 _UEP0_DMA_H	=	0x00ed
                           00EFEE   393 _UEP1_DMA	=	0xefee
                           0000EE   394 _UEP1_DMA_L	=	0x00ee
                           0000EF   395 _UEP1_DMA_H	=	0x00ef
                                    396 ;--------------------------------------------------------
                                    397 ; special function bits
                                    398 ;--------------------------------------------------------
                                    399 	.area RSEG    (ABS,DATA)
      000000                        400 	.org 0x0000
                           0000D7   401 _CY	=	0x00d7
                           0000D6   402 _AC	=	0x00d6
                           0000D5   403 _F0	=	0x00d5
                           0000D4   404 _RS1	=	0x00d4
                           0000D3   405 _RS0	=	0x00d3
                           0000D2   406 _OV	=	0x00d2
                           0000D1   407 _F1	=	0x00d1
                           0000D0   408 _P	=	0x00d0
                           0000AF   409 _EA	=	0x00af
                           0000AE   410 _E_DIS	=	0x00ae
                           0000AD   411 _ET2	=	0x00ad
                           0000AC   412 _ES	=	0x00ac
                           0000AB   413 _ET1	=	0x00ab
                           0000AA   414 _EX1	=	0x00aa
                           0000A9   415 _ET0	=	0x00a9
                           0000A8   416 _EX0	=	0x00a8
                           0000BF   417 _PH_FLAG	=	0x00bf
                           0000BE   418 _PL_FLAG	=	0x00be
                           0000BD   419 _PT2	=	0x00bd
                           0000BC   420 _PS	=	0x00bc
                           0000BB   421 _PT1	=	0x00bb
                           0000BA   422 _PX1	=	0x00ba
                           0000B9   423 _PT0	=	0x00b9
                           0000B8   424 _PX0	=	0x00b8
                           0000EF   425 _IE_WDOG	=	0x00ef
                           0000EE   426 _IE_GPIO	=	0x00ee
                           0000ED   427 _IE_PWMX	=	0x00ed
                           0000EC   428 _IE_UART1	=	0x00ec
                           0000EB   429 _IE_ADC	=	0x00eb
                           0000EA   430 _IE_USB	=	0x00ea
                           0000E9   431 _IE_TKEY	=	0x00e9
                           0000E8   432 _IE_SPI0	=	0x00e8
                           000097   433 _SCK	=	0x0097
                           000097   434 _TXD1	=	0x0097
                           000097   435 _TIN5	=	0x0097
                           000096   436 _MISO	=	0x0096
                           000096   437 _RXD1	=	0x0096
                           000096   438 _TIN4	=	0x0096
                           000095   439 _MOSI	=	0x0095
                           000095   440 _PWM1	=	0x0095
                           000095   441 _TIN3	=	0x0095
                           000095   442 _UCC2	=	0x0095
                           000095   443 _AIN2	=	0x0095
                           000094   444 _T2_	=	0x0094
                           000094   445 _CAP1_	=	0x0094
                           000094   446 _SCS	=	0x0094
                           000094   447 _TIN2	=	0x0094
                           000094   448 _UCC1	=	0x0094
                           000094   449 _AIN1	=	0x0094
                           000093   450 _TXD_	=	0x0093
                           000092   451 _RXD_	=	0x0092
                           000091   452 _T2EX	=	0x0091
                           000091   453 _CAP2	=	0x0091
                           000091   454 _TIN1	=	0x0091
                           000091   455 _VBUS2	=	0x0091
                           000091   456 _AIN0	=	0x0091
                           000090   457 _T2	=	0x0090
                           000090   458 _CAP1	=	0x0090
                           000090   459 _TIN0	=	0x0090
                           0000B7   460 _UDM	=	0x00b7
                           0000B6   461 _UDP	=	0x00b6
                           0000B5   462 _T1	=	0x00b5
                           0000B4   463 _PWM2	=	0x00b4
                           0000B4   464 _RXD1_	=	0x00b4
                           0000B4   465 _T0	=	0x00b4
                           0000B3   466 _INT1	=	0x00b3
                           0000B2   467 _TXD1_	=	0x00b2
                           0000B2   468 _INT0	=	0x00b2
                           0000B2   469 _VBUS1	=	0x00b2
                           0000B2   470 _AIN3	=	0x00b2
                           0000B1   471 _PWM2_	=	0x00b1
                           0000B1   472 _TXD	=	0x00b1
                           0000B0   473 _PWM1_	=	0x00b0
                           0000B0   474 _RXD	=	0x00b0
                           00008F   475 _TF1	=	0x008f
                           00008E   476 _TR1	=	0x008e
                           00008D   477 _TF0	=	0x008d
                           00008C   478 _TR0	=	0x008c
                           00008B   479 _IE1	=	0x008b
                           00008A   480 _IT1	=	0x008a
                           000089   481 _IE0	=	0x0089
                           000088   482 _IT0	=	0x0088
                           00009F   483 _SM0	=	0x009f
                           00009E   484 _SM1	=	0x009e
                           00009D   485 _SM2	=	0x009d
                           00009C   486 _REN	=	0x009c
                           00009B   487 _TB8	=	0x009b
                           00009A   488 _RB8	=	0x009a
                           000099   489 _TI	=	0x0099
                           000098   490 _RI	=	0x0098
                           0000CF   491 _TF2	=	0x00cf
                           0000CF   492 _CAP1F	=	0x00cf
                           0000CE   493 _EXF2	=	0x00ce
                           0000CD   494 _RCLK	=	0x00cd
                           0000CC   495 _TCLK	=	0x00cc
                           0000CB   496 _EXEN2	=	0x00cb
                           0000CA   497 _TR2	=	0x00ca
                           0000C9   498 _C_T2	=	0x00c9
                           0000C8   499 _CP_RL2	=	0x00c8
                           0000FF   500 _S0_FST_ACT	=	0x00ff
                           0000FE   501 _S0_IF_OV	=	0x00fe
                           0000FD   502 _S0_IF_FIRST	=	0x00fd
                           0000FC   503 _S0_IF_BYTE	=	0x00fc
                           0000FB   504 _S0_FREE	=	0x00fb
                           0000FA   505 _S0_T_FIFO	=	0x00fa
                           0000F8   506 _S0_R_FIFO	=	0x00f8
                           0000C7   507 _U1SM0	=	0x00c7
                           0000C5   508 _U1SMOD	=	0x00c5
                           0000C4   509 _U1REN	=	0x00c4
                           0000C3   510 _U1TB8	=	0x00c3
                           0000C2   511 _U1RB8	=	0x00c2
                           0000C1   512 _U1TI	=	0x00c1
                           0000C0   513 _U1RI	=	0x00c0
                           000087   514 _CMPO	=	0x0087
                           000086   515 _CMP_IF	=	0x0086
                           000085   516 _ADC_IF	=	0x0085
                           000084   517 _ADC_START	=	0x0084
                           000083   518 _CMP_CHAN	=	0x0083
                           000081   519 _ADC_CHAN1	=	0x0081
                           000080   520 _ADC_CHAN0	=	0x0080
                           0000DF   521 _U_IS_NAK	=	0x00df
                           0000DE   522 _U_TOG_OK	=	0x00de
                           0000DD   523 _U_SIE_FREE	=	0x00dd
                           0000DC   524 _UIF_FIFO_OV	=	0x00dc
                           0000DA   525 _UIF_SUSPEND	=	0x00da
                           0000D9   526 _UIF_TRANSFER	=	0x00d9
                           0000D8   527 _UIF_BUS_RST	=	0x00d8
                           000095   528 _P1_5	=	0x0095
                           0000B2   529 _P3_2	=	0x00b2
                           000097   530 _P1_7	=	0x0097
                           000094   531 _P1_4	=	0x0094
                                    532 ;--------------------------------------------------------
                                    533 ; overlayable register banks
                                    534 ;--------------------------------------------------------
                                    535 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        536 	.ds 8
                                    537 ;--------------------------------------------------------
                                    538 ; internal ram data
                                    539 ;--------------------------------------------------------
                                    540 	.area DSEG    (DATA)
      000000                        541 _pu8Buff::
      000000                        542 	.ds 3
      000003                        543 _u8Total::
      000003                        544 	.ds 1
      000004                        545 _u8HidReq::
      000004                        546 	.ds 1
      000005                        547 _u8HidNum::
      000005                        548 	.ds 1
      000006                        549 _u8Addr::
      000006                        550 	.ds 1
      000007                        551 _u8Config::
      000007                        552 	.ds 1
      000008                        553 _u8sync::
      000008                        554 	.ds 1
      000009                        555 _u8ControlState::
      000009                        556 	.ds 1
                                    557 ;--------------------------------------------------------
                                    558 ; overlayable items in internal ram 
                                    559 ;--------------------------------------------------------
                                    560 	.area	OSEG    (OVR,DATA)
      000000                        561 _calc_i_65536_47:
      000000                        562 	.ds 4
                                    563 	.area	OSEG    (OVR,DATA)
      000000                        564 _EP0_SendData0_PARM_2:
      000000                        565 	.ds 1
      000001                        566 _EP0_SendData0_buff_65536_89:
      000001                        567 	.ds 3
                                    568 	.area	OSEG    (OVR,DATA)
      000000                        569 _EP0_SendData1_PARM_2:
      000000                        570 	.ds 1
      000001                        571 _EP0_SendData1_buff_65536_97:
      000001                        572 	.ds 3
                                    573 	.area	OSEG    (OVR,DATA)
      000000                        574 _EP0_RecData0_PARM_2:
      000000                        575 	.ds 1
                                    576 	.area	OSEG    (OVR,DATA)
      000000                        577 _EP0_RecData1_PARM_2:
      000000                        578 	.ds 1
                                    579 	.area	OSEG    (OVR,DATA)
                                    580 	.area	OSEG    (OVR,DATA)
                                    581 	.area	OSEG    (OVR,DATA)
                                    582 ;--------------------------------------------------------
                                    583 ; indirectly addressable internal ram data
                                    584 ;--------------------------------------------------------
                                    585 	.area ISEG    (DATA)
                                    586 ;--------------------------------------------------------
                                    587 ; absolute internal ram data
                                    588 ;--------------------------------------------------------
                                    589 	.area IABS    (ABS,DATA)
                                    590 	.area IABS    (ABS,DATA)
                                    591 ;--------------------------------------------------------
                                    592 ; bit data
                                    593 ;--------------------------------------------------------
                                    594 	.area BSEG    (BIT)
                                    595 ;--------------------------------------------------------
                                    596 ; paged external ram data
                                    597 ;--------------------------------------------------------
                                    598 	.area PSEG    (PAG,XDATA)
                                    599 ;--------------------------------------------------------
                                    600 ; external ram data
                                    601 ;--------------------------------------------------------
                                    602 	.area XSEG    (XDATA)
      000000                        603 _u8Ep0Buff::
      000000                        604 	.ds 64
      000040                        605 _u8ReceiveBuff::
      000040                        606 	.ds 150
      0000D6                        607 _u8TransBuff::
      0000D6                        608 	.ds 150
      00016C                        609 _Ep1Buffer::
      00016C                        610 	.ds 128
      0001EC                        611 _u8SetupPacket::
      0001EC                        612 	.ds 8
                                    613 ;--------------------------------------------------------
                                    614 ; absolute external ram data
                                    615 ;--------------------------------------------------------
                                    616 	.area XABS    (ABS,XDATA)
                                    617 ;--------------------------------------------------------
                                    618 ; external initialized ram data
                                    619 ;--------------------------------------------------------
                                    620 	.area XISEG   (XDATA)
                                    621 	.area HOME    (CODE)
                                    622 	.area GSINIT0 (CODE)
                                    623 	.area GSINIT1 (CODE)
                                    624 	.area GSINIT2 (CODE)
                                    625 	.area GSINIT3 (CODE)
                                    626 	.area GSINIT4 (CODE)
                                    627 	.area GSINIT5 (CODE)
                                    628 	.area GSINIT  (CODE)
                                    629 	.area GSFINAL (CODE)
                                    630 	.area CSEG    (CODE)
                                    631 ;--------------------------------------------------------
                                    632 ; global & static initialisations
                                    633 ;--------------------------------------------------------
                                    634 	.area HOME    (CODE)
                                    635 	.area GSINIT  (CODE)
                                    636 	.area GSFINAL (CODE)
                                    637 	.area GSINIT  (CODE)
                                    638 ;	usb.c:224: uint8_t u8HidReq = 0;
      000000 75*04 00         [24]  639 	mov	_u8HidReq,#0x00
                                    640 ;	usb.c:225: uint8_t u8HidNum = 0;
      000003 75*05 00         [24]  641 	mov	_u8HidNum,#0x00
                                    642 ;	usb.c:227: uint8_t u8Addr = 0;
      000006 75*06 00         [24]  643 	mov	_u8Addr,#0x00
                                    644 ;	usb.c:228: uint8_t u8Config = 0;
      000009 75*07 00         [24]  645 	mov	_u8Config,#0x00
                                    646 ;	usb.c:230: uint8_t u8sync = 0;
      00000C 75*08 00         [24]  647 	mov	_u8sync,#0x00
                                    648 ;	usb.c:236: uint8_t u8ControlState = SETUP_STATE;
      00000F 75*09 00         [24]  649 	mov	_u8ControlState,#0x00
                                    650 ;--------------------------------------------------------
                                    651 ; Home
                                    652 ;--------------------------------------------------------
                                    653 	.area HOME    (CODE)
                                    654 	.area HOME    (CODE)
                                    655 ;--------------------------------------------------------
                                    656 ; code
                                    657 ;--------------------------------------------------------
                                    658 	.area CSEG    (CODE)
                                    659 ;------------------------------------------------------------
                                    660 ;Allocation info for local variables in function 'calc'
                                    661 ;------------------------------------------------------------
                                    662 ;res                       Allocated to registers r4 r5 r6 r7 
                                    663 ;i                         Allocated with name '_calc_i_65536_47'
                                    664 ;------------------------------------------------------------
                                    665 ;	usb.c:179: uint32_t calc(void)
                                    666 ;	-----------------------------------------
                                    667 ;	 function calc
                                    668 ;	-----------------------------------------
      000000                        669 _calc:
                           000007   670 	ar7 = 0x07
                           000006   671 	ar6 = 0x06
                           000005   672 	ar5 = 0x05
                           000004   673 	ar4 = 0x04
                           000003   674 	ar3 = 0x03
                           000002   675 	ar2 = 0x02
                           000001   676 	ar1 = 0x01
                           000000   677 	ar0 = 0x00
                                    678 ;	usb.c:183: res = 0;
                                    679 ;	usb.c:184: for (i = 0; i < sizeof(deviceDescriptor); ++i) {
      000000 E4               [12]  680 	clr	a
      000001 FC               [12]  681 	mov	r4,a
      000002 FD               [12]  682 	mov	r5,a
      000003 FE               [12]  683 	mov	r6,a
      000004 FF               [12]  684 	mov	r7,a
      000005 F5*00            [12]  685 	mov	_calc_i_65536_47,a
      000007 F5*01            [12]  686 	mov	(_calc_i_65536_47 + 1),a
      000009 F5*02            [12]  687 	mov	(_calc_i_65536_47 + 2),a
      00000B F5*03            [12]  688 	mov	(_calc_i_65536_47 + 3),a
      00000D                        689 00108$:
                                    690 ;	usb.c:185: res += deviceDescriptor[i];
      00000D E5*00            [12]  691 	mov	a,_calc_i_65536_47
      00000F 24r00            [12]  692 	add	a,#_deviceDescriptor
      000011 F5 82            [12]  693 	mov	dpl,a
